Name,Value,Description,Feature,Related to UPARAM (1) (EPropertyFlags),UPARAM,UPROPERTY
CPF_EditorOnly,0x0000000800000000,Property should only be loaded in the editor,Editor,,,
CPF_NoDestructor,0x0000001000000000,No destructor,Trait,,,
CPF_AutoWeak,0x0000004000000000,"Only used for weak pointers, means the export type is autoweak",Trait,,,
CPF_ContainsInstancedReference,0x0000008000000000,Property contains component references.,Trait,,,
CPF_AssetRegistrySearchable,0x0000010000000000,asset instances will add properties with this flag to the asset registry automatically,Editor,,,AssetRegistrySearchable (Specifier/UPROPERTY/AssetRegistrySearchable.md)
CPF_SimpleDisplay,0x0000020000000000,The property is visible by default in the editor details view,Editor,,,SimpleDisplay (Specifier/UPROPERTY/SimpleDisplay.md)
CPF_AdvancedDisplay,0x0000040000000000,The property is advanced and not visible by default in the editor details view,Editor,,,AdvancedDisplay (Specifier/UPROPERTY/AdvancedDisplay.md)
CPF_Protected,0x0000080000000000,property is protected from the perspective of script,Editor,,,
CPF_BlueprintCallable,0x0000100000000000,MC Delegates only.  Property should be exposed for calling in blueprint code,Blueprint,,,BlueprintCallable (Specifier/UPROPERTY/BlueprintCallable.md)
CPF_BlueprintAuthorityOnly,0x0000200000000000,MC Delegates only.  This delegate accepts (only in blueprint) only events with BlueprintAuthorityOnly.,Network,,,BlueprintAuthorityOnly (Specifier/UPROPERTY/BlueprintAuthorityOnly.md)
CPF_TextExportTransient,0x0000400000000000,Property shouldn't be exported to text format (e.g. copy/paste),Serialization,,,TextExportTransient (Specifier/UPROPERTY/TextExportTransient.md)
CPF_NonPIEDuplicateTransient,0x0000800000000000,Property should only be copied in PIE,Serialization,,,NonPIEDuplicateTransient (Specifier/UPROPERTY/NonPIEDuplicateTransient.md)
CPF_ExposeOnSpawn,0x0001000000000000,Property is exposed on spawn,Trait,,,
CPF_PersistentInstance,0x0002000000000000,A object referenced by the property is duplicated like a component. (Each actor should have an own instance.),Serialization,,,Instanced (Specifier/UPROPERTY/Instanced.md)
CPF_UObjectWrapper,0x0004000000000000,"Property was parsed as a wrapper class like TSubclassOf<T>, FScriptInterface etc., rather than a USomething*",Trait,,,
CPF_HasGetValueTypeHash,0x0008000000000000,This property can generate a meaningful hash value.,Trait,,,
CPF_NativeAccessSpecifierPublic,0x0010000000000000,Public native access specifier,Trait,,,
CPF_NativeAccessSpecifierProtected,0x0020000000000000,Protected native access specifier,Trait,,,
CPF_NativeAccessSpecifierPrivate,0x0040000000000000,Private native access specifier,Trait,,,
CPF_SkipSerialization,0x0080000000000000,"Property shouldn't be serialized, can still be exported to text",Serialization,,,SkipSerialization (Specifier/UPROPERTY/SkipSerialization.md)
