Name,Status,Type,Usage,Feature,Group,LimitedType,Description,Example,Code,Related To UCLASS,Related to UPROPERTY,Related to USTRUCT,Related to UENUM,Related to UINTERFACE,Related to UFUNCTION,Related to UPARAM,Related Meta,Parent item,Sub-item,Related to UPARAM (1) (Meta),UCLASS
Deprecated,Done,bool,USTRUCT,RigVM,RigVMStruct,FRigUnit类型上,标识该FRigUnit为弃用状态，不在蓝图右键菜单中显示。,,,,,,,,,,,,,,
MenuDescSuffix,Done,bool,USTRUCT,RigVM,RigVMStruct,FRigUnit类型上,标识FRigUnit在蓝图右键菜单项的名字后缀。,,,,,,,,,,,,,,
Constant,Linked,bool,"UPROPERTY, USTRUCT",RigVM Pin,RigVMStruct,,标识一个属性成为一个常量的引脚。,,,,,,,,,,,Input (Meta/Meta/Input.md),,,
NodeColor,Done,"string=""abc""",USTRUCT,RigVM,RigVMStruct,FRigUnit,指定FRigUnit蓝图节点的RGB颜色值。,,,,,,,,,,,,,,
Keywords,Done,"strings=""a，b，c""",USTRUCT,RigVM,RigVMStruct,FRigUnit,设定FRigUnit蓝图节点在右键菜单中的关键字，方便输入查找。,,,,,,,,,,,,,,
NiagaraInternalType,OnlyInternal,bool,USTRUCT,Niagara,Niagara,,指定该结构的类型为Niagara的内部类型。,,,,,,,,,,,,,,
NiagaraClearEachFrame,OnlyInternal,bool,USTRUCT,Niagara,Niagara,,ScriptStruct /Script/Niagara.NiagaraSpawnInfo,,,,,,,,,,,,,,
DataflowFlesh,NotUsed,bool,USTRUCT,Blueprint,Struct,,ScriptStruct /Script/DataflowNodes.FloatOverrideDataflowNode,,,,,,,,,,,,,,
ScriptDefaultBreak,Linked,bool,USTRUCT,Blueprint,Script,,,,,,,,,,,,,ScriptDefaultMake (Meta/Meta/ScriptDefaultMake.md),,,
ScriptDefaultMake,Done,bool,USTRUCT,Blueprint,Script,,禁用结构上的HasNativeMake，在脚本里构造的时候不调用C++里的NativeMake函数，而采用脚本内建的默认初始化方式。,,,,,,,,,,,,ScriptDefaultBreak (Meta/Meta/ScriptDefaultBreak.md),,
BlueprintInternalUseOnlyHierarchical,Linked,bool,USTRUCT,Blueprint,Blueprint,,标明该结构及其子类都不暴露给用户定义和使用，均只能在蓝图系统内部使用,,,,,BlueprintInternalUseOnlyHierarchical (Specifier/USTRUCT/BlueprintInternalUseOnlyHierarchical.md),,,,,"BlueprintInternalUseOnly (Meta/Meta/BlueprintInternalUseOnly.md), BlueprintType (Meta/Meta/BlueprintType.md)",,,,
DisableSplitPin,Done,bool,USTRUCT,Blueprint,PIn,,禁用Struct的split功能,,,,,,,,,,,,,,
HiddenByDefault,Done,bool,USTRUCT,Blueprint,PIn,,Struct的Make Struct和Break Struct节点中的引脚默认为隐藏状态,,,,,,,,,,,,,,
HasNativeBreak,Done,"string=""abc""",USTRUCT,Blueprint,Struct,,说明此结构体拥有一个自定义Break Struct节点。必须提供模块、类和函数命名。,"HasNativeBreak=""Module.Class.Function”",,,,,,,,,,,HasNativeMake (Meta/Meta/HasNativeMake.md),,
HasNativeMake,Done,"string=""abc""",USTRUCT,Blueprint,,,说明此结构体拥有一个自定义Break Struct节点。必须提供模块、类和函数命名。,"HasNativeMake=""Module.Class.Function”",,,,,,,,,,HasNativeBreak (Meta/Meta/HasNativeBreak.md),,,
RigVMTypeAllowed,Done,bool,UENUM,Blueprint,RigVMStruct,,指定一个UENUM可以在FRigUnit的UEnum*属性中被选择。,,,,,,,,,,,,,,
TraceQuery,OnlyInternal,bool,UENUM,Editor,Enum Property,,Enum /Script/Engine.ECollisionChannel,,,,,,,,,,,,,,
Grouping,OnlyInternal,bool,UENUM,Editor,Enum Property,,Enum /Script/Engine.EAlphaBlendOption,,,,,,,,,,,,,,
DisplayValue,NotUsed,,UENUM,,Enum Property,,Enum /Script/Engine.AnimPhysCollisionType,,,,,,,,,,,,,,
Hidden,Done,bool,UENUM,Blueprint,Enum Property,UENUM的值,隐藏UENUM的某个值,,,,,,,,,,,,,,
Spacer,Linked,bool,UENUM,Blueprint,Enum Property,UENUM,隐藏UENUM的某个值,,,,,,,,,,,,,,
EnumDisplayNameFn,Done,"string=""abc""",UENUM,Editor,Numeric Property,,在Runtime下为枚举字段提供自定义名称的函数回调,,,,,,,,,,,,,,
UseEnumValuesAsMaskValuesInEditor,Done,bool,UENUM,Blueprint,,,指定枚举值已经是位移后的值，而不是位标记的索引下标。,,,,,,,,,,,Bitflags (Meta/Meta/Bitflags.md),,,
Bitflags,Done,bool,UENUM,Blueprint,Enum Property,,设定一个枚举支持采用位标记赋值,"UENUM(Meta = (Bitflags))
enum class EColorBits
{
ECB_Red,
ECB_Green,
ECB_Blue
};
UPROPERTY(EditAnywhere, Meta = (Bitmask, BitmaskEnum = ""EColorBits""))
int32 ColorFlags;",,,,,,,,,,,UseEnumValuesAsMaskValuesInEditor (Meta/Meta/UseEnumValuesAsMaskValuesInEditor.md),,
InternalUseParam,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,PIn,,用在函数调用上，指定要隐藏的参数名称，也可以隐藏返回值。可以隐藏多个参数,"InternalUseParam=""Parameter1, Parameter2”",,,,,,,,,,HidePin (Meta/Meta/HidePin.md),,,
GetterContext,Done,"string=""abc""",UFUNCTION,Blueprint,AnimationGraph,UAnimInstance及子类的AnimGetter函数,继续限定AnimGetter函数在哪个地方才可以使用，如果不填，则默认都可以用。,,,,,,,,,,,AnimGetter (Meta/Meta/AnimGetter.md),,,
AnimGetter,Done,bool,UFUNCTION,Blueprint,AnimationGraph,UAnimInstance及子类的函数,指定UAnimInstance及子类的该函数成为一个AnimGetter函数。,,,,,,,,,,,,GetterContext (Meta/Meta/GetterContext.md),,
FieldNotifyInterfaceParam,OnlyInternal,"string=""abc""",UFUNCTION,Blueprint,FieldNotify,函数里有其他FFieldNotificationId 参数,Function /Script/Engine.FieldNotificationLibrary:BroadcastFieldsValueChanged,,,,,,,,,,,,,,
ViewmodelBlueprintWidgetExtension,OnlyInternal,"string=""abc""",UFUNCTION,Blueprint,Widget Property,,Function /Script/UMG.ListView:BP_SetListItems,,,,,,,,,,,,,,
ExpandBoolAsExecs,Linked,"string=""abc""",UFUNCTION,Blueprint,,,是ExpandEnumAsExecs的别名，完全等价其功能。,,,,,,,,,,,ExpandEnumAsExecs (Meta/Meta/ExpandEnumAsExecs.md),,,
AllowedParamType,OnlyInternal,"string=""abc""",UFUNCTION,,AnimationGraph,,,,,,,,,,,,,,,,
CustomWidget,OnlyInternal,"string=""abc""","UFUNCTION, UPROPERTY",,AnimationGraph,,,,,,,,,,,,,,,,
Variadic,Linked,bool,UFUNCTION,Blueprint,Blueprint,,指定该函数接受多个参数,,,,,,,,Variadic (Specifier/UFUNCTIONea27c93c0d76/Variadic.md),,,,,,
IgnoreTypePromotion,Done,bool,UFUNCTION,Blueprint,Blueprint,UBlueprintFunctionLibrary内的BlueprintPure，以OP_XXX形式的函数,标记该函数不收录进类型提升函数库," meta = (IgnoreTypePromotion)",,,,,,,,,,,,,
ForceAsFunction,Done,bool,UFUNCTION,Blueprint,Blueprint,,把C++里用BlueprintImplementableEvent或NativeEvent定义的事件强制改为函数在子类中覆写。,meta = (ForceAsFunction),,,,,,,,,,,,,
ReturnDisplayName,Done,"string=""abc""",UFUNCTION,Blueprint,Blueprint,,改变函数返回值的名字，默认是ReturnValue,,,,,,,,,,,,,,
CallInEditor,Linked,bool,UFUNCTION,Blueprint,Blueprint,,可以在Actor的细节面板上作为一个按钮来调用该函数。,,,,,,,,CallInEditor (Specifier/UFUNCTIONea27c93c0d76/CallInEditor.md),,,,,,
DeprecatedFunction,Linked,bool,UFUNCTION,Blueprint,Development,,标明一个函数已经被弃用,,,,,,,,,,,,,,
CustomThunk,Linked,bool,UFUNCTION,UHT,UHT,,指定UHT不为该函数生成蓝图调用的辅助函数，而需要用户自定义编写。,,,,,,,,"ServiceRequest (Specifier/UFUNCTIONea27c93c0d76/ServiceRequest.md), CustomThunk (Specifier/UFUNCTIONea27c93c0d76/CustomThunk.md)",,,,,,
ScriptConstantHost,Done,"string=""abc""",UFUNCTION,Script,Script,,在ScriptConstant的基础上，指定常量生成的所在类型。,,,,,,,,,,,ScriptConstant (Meta/Meta/ScriptConstant.md),,,
ScriptMethodMutable,Done,bool,UFUNCTION,Script,Script,第一个参数是结构类型,把ScriptMethod的第一个const结构参数在调用上改成引用参数，函数内修改的值会保存下来。,,,,,,,,,,,ScriptMethod (Meta/Meta/ScriptMethod.md),,,
ScriptConstant,Done,"string=""abc""",UFUNCTION,Script,Script,,把一个静态函数的返回值包装成为一个常量值。,,,,,,,,,,,,ScriptConstantHost (Meta/Meta/ScriptConstantHost.md),,
ScriptOperator,Done,"string=""a;b;c""",UFUNCTION,Script,Script,,把第一个参数为结构的静态函数包装成结构的运算符。,,,,,,,,,,,,,,
ScriptMethodSelfReturn,Done,bool,UFUNCTION,Script,Script,,在ScriptMethod的情况下，指定把这个函数的返回值要去覆盖该函数的第一个参数。,,,,,,,,,,,ScriptMethod (Meta/Meta/ScriptMethod.md),,,
ScriptMethod,Done,"string=""a;b;c""",UFUNCTION,Script,Script,static function,把静态函数导出变成第一个参数的成员函数。,,,,,,,,,,,,"ScriptMethodMutable (Meta/Meta/ScriptMethodMutable.md), ScriptMethodSelfReturn (Meta/Meta/ScriptMethodSelfReturn.md)",,
DynamicOutputParam,Linked,"strings=""a，b，c""",UFUNCTION,Blueprint,,Class或Object指针类型，或容器类型,配合DeterminesOutputType，指定多个支持动态类型的输出参数。,,,,,,,,,,,DeterminesOutputType (Meta/Meta/DeterminesOutputType.md),,,
DeterminesOutputType,Done,"string=""abc""",UFUNCTION,Blueprint,Blueprint,Class或Object指针类型，或容器类型,指定一个参数的类型作为函数动态调整输出参数类型的参考类型,,,,,,,,,,,,DynamicOutputParam (Meta/Meta/DynamicOutputParam.md),,
AnimBlueprintFunction,OnlyInternal,bool,UFUNCTION,Behavior,AnimationGraph,Anim BP,标明是动画蓝图里的内部纯存根函数，只在动画蓝图编译时设置,,,,,,,,,,,,,,
NotBlueprintThreadSafe,Done,bool,UFUNCTION,Blueprint,,,用在函数上，标记这个函数是不线程安全的,,,,,,,,,,,BlueprintThreadSafe (Meta/Meta/BlueprintThreadSafe.md),,,
BlueprintAutocast,Done,bool,UFUNCTION,Blueprint,Blueprint,,仅能由来自蓝图函数库的静态 BlueprintPure 函数使用。Cast节点将根据返回类型和函数首个参数的类型来自动添加。,,,,,,,,,,,,,,
WorldContext,Done,"string=""abc""",UFUNCTION,Blueprint,Blueprint,,指定函数的一个参数自动接收WorldContext对象，以便确定当前运行所处于的World,"WorldContext = ""MyWorldContextObjectParam”",,,,,,,,,,,"CallableWithoutWorldContext (Meta/Meta/CallableWithoutWorldContext.md), ShowWorldContextPin (Meta/Meta/ShowWorldContextPin.md)",,
UnsafeDuringActorConstruction,Done,bool,UFUNCTION,Blueprint,Blueprint,,标明该函数不能在Actor的构造函数里调用,,,,,,,,,,,,,,
NativeMakeFunc,Done,bool,UFUNCTION,Blueprint,Blueprint,,指定一个函数采用MakeStruct的图标,,,,,,,,,,,,NativeBreakFunc (Meta/Meta/NativeBreakFunc.md),,
NativeBreakFunc,Linked,bool,UFUNCTION,Blueprint,,,指定一个函数采用BreakStruct的图标。,,,,,,,,,,,NativeMakeFunc (Meta/Meta/NativeMakeFunc.md),,,
MaterialParameterCollectionFunction,Done,bool,UFUNCTION,Blueprint,Material,带有UMaterialParameterCollection参数的函数,指定该函数是用于操作UMaterialParameterCollection，从而支持ParameterName的提取和验证,,,,,,,,,,,,,,
LatentInfo,Linked,"string=""abc""",UFUNCTION,Blueprint,,,和Latent配合，指明哪个函数参数是LatentInfo参数。,"LatentInfo=""Parameter”",,,,,,,,,,Latent (Meta/Meta/Latent.md),,,
Latent,Done,bool,UFUNCTION,Blueprint,Blueprint,,标明一个函数是一个延迟异步操作,,,,,,,,,,,,"LatentInfo (Meta/Meta/LatentInfo.md), NeedsLatentFixup (Meta/Meta/NeedsLatentFixup.md), LatentCallbackTarget (Meta/Meta/LatentCallbackTarget.md)",,
Keywords,Done,"string=""abc""",UFUNCTION,Blueprint,Blueprint,,指定一系列关键字用于在蓝图内右键找到该函数,"KeyWords=""A,B C”",,,,,,,,,,,,,
HideSpawnParms,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,,,在UGamelayTask子类生成的蓝图异步节点上隐藏UGamelayTask子类继承链中某些属性。,,,,,,,,,,,ExposedAsyncProxy (Meta/Meta/ExposedAsyncProxy.md),,,
InternalUseParam,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,Blueprint,,用在函数调用上，指定要隐藏的参数名称，也可以隐藏返回值。可以隐藏多个,"InternalUseParam=""Parameter1, Parameter2”",,,,,,,,,,,,,
MapValueParam,Done,"string=""abc""",UFUNCTION,Blueprint,,TMap,指定一个函数参数为Map的Value，其根据MapParam指定的实际Map参数的Value类型而相应改变。,,,,,,,,,,,MapParam (Meta/Meta/MapParam.md),,,
MapKeyParam,Linked,"string=""abc""",UFUNCTION,Blueprint,,TMap,指定一个函数参数为Map的Key，其根据MapParam指定的实际Map参数的Key类型而相应改变。,,,,,,,,,,,MapParam (Meta/Meta/MapParam.md),,,
MapParam,Done,"string=""abc""",UFUNCTION,Blueprint,Blueprint,TMap,"指定函数从参数为TMap<TKey,TValue>的泛型，元素类型为通配符的泛型。",,,,,,,,,,,,"MapKeyParam (Meta/Meta/MapKeyParam.md), MapValueParam (Meta/Meta/MapValueParam.md)",,
SetParam,Done,"string=""A | B | C""",UFUNCTION,Blueprint,Blueprint,TSet,指定函数从参数为TSet<TItem>的泛型，元素类型为通配符的泛型。,"”SetA | ItemA, SetB | ItemB”",,,,,,,,,,,,,
